3072673737用户数据_2019-Q1.txt,0.5849342534166126
3085434543用户数据_2019-Q1.txt,0.610805543346371
3085682150用户数据_2019-Q1.txt,0.5778172267865025
3087873565用户数据_2019-Q1.txt,0.6147550922997387
3094179101用户数据_2019-Q1.txt,0.6354584727295932
3096931467用户数据_2019-Q1.txt,0.6397748461106649
3099219071用户数据_2019-Q1.txt,0.6199389462328887
3114028745用户数据_2019-Q1.txt,0.6281548638273606
3115059763用户数据_2019-Q1.txt,0.5755879778889442
3121072420用户数据_2019-Q1.txt,0.602340245977917
3121784800用户数据_2019-Q1.txt,0.6201647313183809
3133663793用户数据_2019-Q1.txt,0.6504066244585004
3140009892用户数据_2019-Q1.txt,0.5945893673499149
3142568470用户数据_2019-Q1.txt,0.647502549177805
3144547405用户数据_2019-Q1.txt,0.6030682954823352
3147752903用户数据_2019-Q1.txt,0.6060407475063606
3151066062用户数据_2019-Q1.txt,0.6142479288452931
3151891693用户数据_2019-Q1.txt,0.6861696874749101
3155140431用户数据_2019-Q1.txt,0.6665786966042369
3157299607用户数据_2019-Q1.txt,0.6421314090388627
3157930122用户数据_2019-Q1.txt,0.6067187811693515
3163009474用户数据_2019-Q1.txt,0.6142479288452931
3164604851用户数据_2019-Q1.txt,0.5712263007865439
3164771540用户数据_2019-Q1.txt,0.6756526969497711
3164780004用户数据_2019-Q1.txt,0.6381161774790987
3165320631用户数据_2019-Q1.txt,0.6496763675707388
3165606712用户数据_2019-Q1.txt,0.6070147768552957
3168417604用户数据_2019-Q1.txt,0.602848725597154
3169038411用户数据_2019-Q1.txt,0.6036309076521584
3170015644用户数据_2019-Q1.txt,0.6567209939677716
3170489431用户数据_2019-Q1.txt,0.5903574696778884
3171992654用户数据_2019-Q1.txt,0.6163004051399905
3172566451用户数据_2019-Q1.txt,0.6185928395194464
3172766014用户数据_2019-Q1.txt,0.6074064762741678
3175838901用户数据_2019-Q1.txt,0.7609412729711015
3177416711用户数据_2019-Q1.txt,0.637694025441187
3178858247用户数据_2019-Q1.txt,0.6910958398613719
3179039870用户数据_2019-Q1.txt,0.6995305197070172
3179145423用户数据_2019-Q1.txt,0.6607003727043005
3180479294用户数据_2019-Q1.txt,0.6279433934169963
3180499580用户数据_2019-Q1.txt,0.6204698611224466
3182408134用户数据_2019-Q1.txt,0.6437364975510622
3183849560用户数据_2019-Q1.txt,0.6483211971335445
3186027912用户数据_2019-Q1.txt,0.6265389346871405
3186556312用户数据_2019-Q1.txt,0.6179562934859567
3186727787用户数据_2019-Q1.txt,0.5632931156945853
3188156204用户数据_2019-Q1.txt,0.6164958862429085
3188735100用户数据_2019-Q1.txt,0.5823003926003472
3192322102用户数据_2019-Q1.txt,0.5988096616123063
3193635144用户数据_2019-Q1.txt,0.6126688502681149
3194501514用户数据_2019-Q1.txt,0.6055081546479631
3194899377用户数据_2019-Q1.txt,0.5849722950287305
3195979440用户数据_2019-Q1.txt,0.5921606043460049
3196205720用户数据_2019-Q1.txt,0.5911288316879101
3197826660用户数据_2019-Q1.txt,0.6198222404346407
3198036660用户数据_2019-Q1.txt,0.5351674501685119
3200278135用户数据_2019-Q1.txt,0.5745658037454988
3200292621用户数据_2019-Q1.txt,0.6365099740111974
3203015147用户数据_2019-Q1.txt,0.6212477310899065
3203746390用户数据_2019-Q1.txt,0.67079470817291
3205717365用户数据_2019-Q1.txt,0.708510604615821
3208598627用户数据_2019-Q1.txt,0.6185964024568781
3209424421用户数据_2019-Q1.txt,0.5426103238923354
3209936064用户数据_2019-Q1.txt,0.6142479288452931
3211782113用户数据_2019-Q1.txt,0.6310442475089432
3212054017用户数据_2019-Q1.txt,0.6220240363096099
3213553672用户数据_2019-Q1.txt,0.6577276679728113
3214536507用户数据_2019-Q1.txt,0.581296541259876
3216842035用户数据_2019-Q1.txt,0.6230214669480482
3217010805用户数据_2019-Q1.txt,0.6373450889814831
3218383831用户数据_2019-Q1.txt,0.6092478583171554
3218618873用户数据_2019-Q1.txt,0.5991032731013368
3218837244用户数据_2019-Q1.txt,0.5807089948853967
3221074601用户数据_2019-Q1.txt,0.6142479288452931
3224122583用户数据_2019-Q1.txt,0.6586783885801617
3224734773用户数据_2019-Q1.txt,0.5625344702073936
3227354232用户数据_2019-Q1.txt,0.6257375194262107
3227392354用户数据_2019-Q1.txt,0.686538053846321
3229405602用户数据_2019-Q1.txt,0.6120217770988245
3232325033用户数据_2019-Q1.txt,0.6142479288452931
3240871040用户数据_2019-Q1.txt,0.6220214142218214
3243755412用户数据_2019-Q1.txt,0.5121938229864349
3248750440用户数据_2019-Q1.txt,0.5602281158572404
3252105297用户数据_2019-Q1.txt,0.6564891207508464
3253820142用户数据_2019-Q1.txt,0.750046690508411
3265402117用户数据_2019-Q1.txt,0.6417797499752843
3273519902用户数据_2019-Q1.txt,0.6039313471079711
3275706554用户数据_2019-Q1.txt,0.6049254426684535
3279119835用户数据_2019-Q1.txt,0.6535040299967614
3279628492用户数据_2019-Q1.txt,0.6235239410808073
3283872423用户数据_2019-Q1.txt,0.566972133210446
3284715281用户数据_2019-Q1.txt,0.5975727737719022
3285517634用户数据_2019-Q1.txt,0.6142479288452931
3285711065用户数据_2019-Q1.txt,0.6072394242394831
3286192195用户数据_2019-Q1.txt,0.5607144821087785
3286895535用户数据_2019-Q1.txt,0.5141589324592186
3287740413用户数据_2019-Q1.txt,0.4964561619478553
3295357671用户数据_2019-Q1.txt,0.6133721975064934
3296269222用户数据_2019-Q1.txt,0.6126220629805839
3296991781用户数据_2019-Q1.txt,0.6433627499852249
3297854231用户数据_2019-Q1.txt,0.6221850711880264
3298789011用户数据_2019-Q1.txt,0.5670628397410807
3301998571用户数据_2019-Q1.txt,0.6173150656344256
3304393524用户数据_2019-Q1.txt,0.6223271876907523
3307069447用户数据_2019-Q1.txt,0.5963949437122961
3309612305用户数据_2019-Q1.txt,0.600387037794668
3315557690用户数据_2019-Q1.txt,0.5541552348919339
3319489811用户数据_2019-Q1.txt,0.5699550325685313
3320649271用户数据_2019-Q1.txt,0.5821229015096283
3331262442用户数据_2019-Q1.txt,0.6163473583337683
3360225074用户数据_2019-Q1.txt,0.6383192112861901
3416208670用户数据_2019-Q1.txt,0.74876631392037
3422100154用户数据_2019-Q1.txt,0.5936967186875174
3433733282用户数据_2019-Q1.txt,0.6428375493567938
3438074260用户数据_2019-Q1.txt,0.635275029272152
3451680682用户数据_2019-Q1.txt,0.5953796747422304
3452703742用户数据_2019-Q1.txt,0.6101562234929865
3453563140用户数据_2019-Q1.txt,0.5967300744590069
3458191784用户数据_2019-Q1.txt,0.621329301874688
3474634510用户数据_2019-Q1.txt,0.6566128028669775
3477587651用户数据_2019-Q1.txt,0.6067615872027848
3481553067用户数据_2019-Q1.txt,0.5494357994236347
3489210114用户数据_2019-Q1.txt,0.642971271591332
3494803472用户数据_2019-Q1.txt,0.6829088739915705
3494841253用户数据_2019-Q1.txt,0.921789249696344
3502142492用户数据_2019-Q1.txt,0.6142479288452931
3503081283用户数据_2019-Q1.txt,0.6069731800050299
3509066147用户数据_2019-Q1.txt,0.5931574928062807
3512764742用户数据_2019-Q1.txt,0.5848393845000807
3514103527用户数据_2019-Q1.txt,0.5987595911582512
3518029281用户数据_2019-Q1.txt,0.6544341828140374
3529055751用户数据_2019-Q1.txt,0.8086279390624336
3535210105用户数据_2019-Q1.txt,0.5995643349287103
3537264903用户数据_2019-Q1.txt,0.6106931746702717
3537354312用户数据_2019-Q1.txt,0.5286672192524433
3537452844用户数据_2019-Q1.txt,0.6601432090354513
3537469977用户数据_2019-Q1.txt,0.6441486770618222
3540808325用户数据_2019-Q1.txt,0.5541361410411164
3542436017用户数据_2019-Q1.txt,0.6219686423757176
3546795490用户数据_2019-Q1.txt,0.6080803138026561
3551710220用户数据_2019-Q1.txt,0.6004861026899762
3555223643用户数据_2019-Q1.txt,0.5998509282794717
3557497940用户数据_2019-Q1.txt,0.7131004962617024
3558044390用户数据_2019-Q1.txt,0.6359984478727988
3563504391用户数据_2019-Q1.txt,0.5990349538861278
3563595552用户数据_2019-Q1.txt,0.6142479288452931
3566449400用户数据_2019-Q1.txt,0.6350795599818964
3567060632用户数据_2019-Q1.txt,0.5639916955987325
3580009917用户数据_2019-Q1.txt,0.5660603878417958
3585029777用户数据_2019-Q1.txt,0.6687406203082229
3597793304用户数据_2019-Q1.txt,0.6703446688110751
3604175531用户数据_2019-Q1.txt,0.5803638038659289
3606501835用户数据_2019-Q1.txt,0.6029508294327599
3606816885用户数据_2019-Q1.txt,0.6067822534785541
3607686763用户数据_2019-Q1.txt,0.6063843968019434
3607951434用户数据_2019-Q1.txt,0.6831906228426836
3608118572用户数据_2019-Q1.txt,0.6724044143313315
3613181082用户数据_2019-Q1.txt,0.5876695285520225
3626190810用户数据_2019-Q1.txt,0.6142479288452931
3629251892用户数据_2019-Q1.txt,0.4061370767112437
3633629480用户数据_2019-Q1.txt,0.6505670338418421
3641012043用户数据_2019-Q1.txt,0.6705307359246152
3648955423用户数据_2019-Q1.txt,0.6241428482678992
3674224027用户数据_2019-Q1.txt,0.6101520671885955
3675304860用户数据_2019-Q1.txt,0.6164851377143252
3678143883用户数据_2019-Q1.txt,0.7062499313914702
3687400060用户数据_2019-Q1.txt,0.6041693057404012
3697430702用户数据_2019-Q1.txt,0.5965289953164461
3701479420用户数据_2019-Q1.txt,0.5727494472466367
3706950267用户数据_2019-Q1.txt,0.7076684220968446
3710846192用户数据_2019-Q1.txt,0.6252900208786588
3716919781用户数据_2019-Q1.txt,0.6413731480045292
3717811911用户数据_2019-Q1.txt,0.6310639460773435
3720385467用户数据_2019-Q1.txt,0.6142479288452931
3722973942用户数据_2019-Q1.txt,0.6603524879137662
3723293327用户数据_2019-Q1.txt,0.6246411970593261
3735294623用户数据_2019-Q1.txt,0.5881388649718833
3736327332用户数据_2019-Q1.txt,0.6075205897306218
3737414935用户数据_2019-Q1.txt,0.6072914191930063
3737480791用户数据_2019-Q1.txt,0.5932421357005246
3737808175用户数据_2019-Q1.txt,0.670441882603669
3741308220用户数据_2019-Q1.txt,0.6736298185361685
3741516233用户数据_2019-Q1.txt,0.5882465595651448
3747354725用户数据_2019-Q1.txt,0.6120621809183953
3749583644用户数据_2019-Q1.txt,0.6161429712439069
3756341741用户数据_2019-Q1.txt,0.5522061060332122
3759815172用户数据_2019-Q1.txt,0.5925928816726822
3761258890用户数据_2019-Q1.txt,0.5978191225072661
3765153895用户数据_2019-Q1.txt,0.6060600023673541
3772473362用户数据_2019-Q1.txt,0.6417877532631194
3776848590用户数据_2019-Q1.txt,0.6777952398778198
3784475522用户数据_2019-Q1.txt,0.6349613661920074
3786351250用户数据_2019-Q1.txt,0.6555506690494413
3786510961用户数据_2019-Q1.txt,0.5725334721081246
3786835281用户数据_2019-Q1.txt,0.6064059320004926
3789647600用户数据_2019-Q1.txt,0.6086965939509226
3796520192用户数据_2019-Q1.txt,0.6153320937171463
3797064315用户数据_2019-Q1.txt,0.6218704727581996
3800635239用户数据_2019-Q1.txt,0.6196880691669815
3803061749用户数据_2019-Q1.txt,0.6151888793073738
3803126888用户数据_2019-Q1.txt,0.6347366915883291
3805268896用户数据_2019-Q1.txt,0.6797363480697742
3805636722用户数据_2019-Q1.txt,0.5749718437505318
3807388432用户数据_2019-Q1.txt,0.5994889988796805
3816254931用户数据_2019-Q1.txt,0.5576537480357011
3817024497用户数据_2019-Q1.txt,0.6474476914620413
3817371034用户数据_2019-Q1.txt,0.6256384369385808
3821239038用户数据_2019-Q1.txt,0.6173862979667639
3824146569用户数据_2019-Q1.txt,0.6295732353367737
3825677619用户数据_2019-Q1.txt,0.6036094037032477
3825694997用户数据_2019-Q1.txt,0.6317421138381093
3828135933用户数据_2019-Q1.txt,0.6268997696883754
3828672389用户数据_2019-Q1.txt,0.6234392544767509
3828683666用户数据_2019-Q1.txt,0.666371135939504
3829639569用户数据_2019-Q1.txt,0.6997081057511049
3831027726用户数据_2019-Q1.txt,0.5743845164523118
3832925011用户数据_2019-Q1.txt,0.6058542496983125
3836700884用户数据_2019-Q1.txt,0.6191971041853088
3844301081用户数据_2019-Q1.txt,0.5591000358931127
3846745593用户数据_2019-Q1.txt,0.6208139452201057
3847837125用户数据_2019-Q1.txt,0.5970605481493185
3848077919用户数据_2019-Q1.txt,0.6439522711600868
3851371588用户数据_2019-Q1.txt,0.6212517643411323
3853354586用户数据_2019-Q1.txt,0.6133255007149068
3854519588用户数据_2019-Q1.txt,0.5937070641277647
3854869650用户数据_2019-Q1.txt,0.6092109449534961
3855524978用户数据_2019-Q1.txt,0.6262263394304609
3856427832用户数据_2019-Q1.txt,0.650912851655665
3865003553用户数据_2019-Q1.txt,0.5951214509076005
3872957567用户数据_2019-Q1.txt,0.6276311788877783
3874246458用户数据_2019-Q1.txt,0.6360200493336171
3877249753用户数据_2019-Q1.txt,0.5953407565416862
3881892648用户数据_2019-Q1.txt,0.6016991953218848
3883180457用户数据_2019-Q1.txt,0.6317950050508033
3885620895用户数据_2019-Q1.txt,0.5916077956390934
3889219503用户数据_2019-Q1.txt,0.603068279194978
3891419576用户数据_2019-Q1.txt,0.6072181464405217
3895560078用户数据_2019-Q1.txt,0.5806030997765839
3898416303用户数据_2019-Q1.txt,0.6366610332516636
3905794793用户数据_2019-Q1.txt,0.6238980612803106
3907784808用户数据_2019-Q1.txt,0.5914259761472738
3908036157用户数据_2019-Q1.txt,0.6702401815483514
3913552646用户数据_2019-Q1.txt,0.6964469897245329
3920996680用户数据_2019-Q1.txt,0.5753316814062382
3921831625用户数据_2019-Q1.txt,0.5991067740736872
3924052131用户数据_2019-Q1.txt,0.5215398993380761
3924141396用户数据_2019-Q1.txt,0.5910398928102802
3927173863用户数据_2019-Q1.txt,0.5986083974753466
3928645122用户数据_2019-Q1.txt,0.7068963726346985
3928933503用户数据_2019-Q1.txt,0.6004158039166019
3929608371用户数据_2019-Q1.txt,0.6218429686300783
3931193920用户数据_2019-Q1.txt,0.6103335780492976
3931313088用户数据_2019-Q1.txt,0.6156801240927495
3931668279用户数据_2019-Q1.txt,0.6142479288452931
3934374212用户数据_2019-Q1.txt,0.615600546809965
3940249846用户数据_2019-Q1.txt,0.6142479288452931
3941297866用户数据_2019-Q1.txt,0.6407207034360526
3944119214用户数据_2019-Q1.txt,0.6718926040165125
3944365247用户数据_2019-Q1.txt,0.6662852194103931
3944433525用户数据_2019-Q1.txt,0.6918838047367103
3945531671用户数据_2019-Q1.txt,0.604993376040359
3948041656用户数据_2019-Q1.txt,0.6281315815701147
3949531821用户数据_2019-Q1.txt,0.645411306991017
3950254107用户数据_2019-Q1.txt,0.5963575695783939
3950361711用户数据_2019-Q1.txt,0.5925117115034572
3951016865用户数据_2019-Q1.txt,0.5676002098745874
3957279236用户数据_2019-Q1.txt,0.5723692225228879
3958457898用户数据_2019-Q1.txt,0.7098963838095042
3960177159用户数据_2019-Q1.txt,0.6142479288452931
3962502167用户数据_2019-Q1.txt,0.5958153507735549
3963586196用户数据_2019-Q1.txt,0.6128854865681344
3965678603用户数据_2019-Q1.txt,0.5556251535962651
3969490904用户数据_2019-Q1.txt,0.6212239241610021
3973788787用户数据_2019-Q1.txt,0.6649360159750323
3979808340用户数据_2019-Q1.txt,0.6527186608715434
3985714148用户数据_2019-Q1.txt,0.5800878241224884
3987686931用户数据_2019-Q1.txt,0.6464564844545525
3987932126用户数据_2019-Q1.txt,0.5872984060976529
3993461871用户数据_2019-Q1.txt,0.5484332892120076
3994258340用户数据_2019-Q1.txt,0.6471075336068554
5016044668用户数据_2019-Q1.txt,0.509511529316279
5020125830用户数据_2019-Q1.txt,0.5664503156472616
5020647258用户数据_2019-Q1.txt,0.5874208321710568
5025268118用户数据_2019-Q1.txt,0.5873027321332962
5026402366用户数据_2019-Q1.txt,0.64789919105012
5027642893用户数据_2019-Q1.txt,0.6613043919518978
5027944484用户数据_2019-Q1.txt,0.6655952100150025
5030952942用户数据_2019-Q1.txt,0.613425043885774
5031423882用户数据_2019-Q1.txt,0.6067246823486749
5034941416用户数据_2019-Q1.txt,0.6413537316047262
5035215902用户数据_2019-Q1.txt,0.568127044778812
5035317934用户数据_2019-Q1.txt,0.6310512207418449
5037815352用户数据_2019-Q1.txt,0.6075175314574393
5039082942用户数据_2019-Q1.txt,0.5934942330318244
5044481352用户数据_2019-Q1.txt,0.6534803542527831
5046064900用户数据_2019-Q1.txt,0.49343701842133586
5051732338用户数据_2019-Q1.txt,0.6142479288452931
5053316632用户数据_2019-Q1.txt,0.6135588257732645
5054767832用户数据_2019-Q1.txt,0.5379521090447951
5055822713用户数据_2019-Q1.txt,0.4880164846469801
5056787091用户数据_2019-Q1.txt,0.6504617282888236
5061528996用户数据_2019-Q1.txt,0.6134799126832422
5064466904用户数据_2019-Q1.txt,0.6123804035678169
5065142743用户数据_2019-Q1.txt,0.5423752911087997
5065174078用户数据_2019-Q1.txt,0.5859111201217359
5077816164用户数据_2019-Q1.txt,0.5728244099828882
5078770834用户数据_2019-Q1.txt,0.5887303072842431
5081050052用户数据_2019-Q1.txt,0.6289178012793352
5094680608用户数据_2019-Q1.txt,0.6410913146030854
5096881501用户数据_2019-Q1.txt,0.5873516688998964
5097353323用户数据_2019-Q1.txt,0.6212365560468169
5098718645用户数据_2019-Q1.txt,0.6357239798450075
5099424292用户数据_2019-Q1.txt,0.5817818936127029
5100123900用户数据_2019-Q1.txt,0.6148310122611121
5100894547用户数据_2019-Q1.txt,0.5223181569589719
5101533859用户数据_2019-Q1.txt,0.7203308550436704
5112442422用户数据_2019-Q1.txt,0.6866863595715715
5116845355用户数据_2019-Q1.txt,0.6264698425090445
5116988565用户数据_2019-Q1.txt,0.606157766363423
5118866855用户数据_2019-Q1.txt,0.6285228747185543
5123487952用户数据_2019-Q1.txt,0.6087148826353016
5124304227用户数据_2019-Q1.txt,0.6036388545280628
5128300011用户数据_2019-Q1.txt,0.5937219525219157
5128302415用户数据_2019-Q1.txt,0.5990355066730768
5128444612用户数据_2019-Q1.txt,0.6374631715814327
5128630954用户数据_2019-Q1.txt,0.6671462054498308
5132047997用户数据_2019-Q1.txt,0.6160522831509427
5136876449用户数据_2019-Q1.txt,0.5972761027825848
5137119040用户数据_2019-Q1.txt,0.6298157397471694
5141507658用户数据_2019-Q1.txt,0.6066211237943798
5142481292用户数据_2019-Q1.txt,0.5847158865648359
5153947975用户数据_2019-Q1.txt,0.6026251539978397
5161862122用户数据_2019-Q1.txt,0.5919867375823357
5166929241用户数据_2019-Q1.txt,0.6142479288452931
5170345038用户数据_2019-Q1.txt,0.5124322529022647
5171418661用户数据_2019-Q1.txt,0.5848294839700989
5171501578用户数据_2019-Q1.txt,0.606078004307209
5171600549用户数据_2019-Q1.txt,0.6262993291541684
5173921402用户数据_2019-Q1.txt,0.5326997825316824
5174763332用户数据_2019-Q1.txt,0.5862579754704278
5175485936用户数据_2019-Q1.txt,0.6492246707370426
5177361903用户数据_2019-Q1.txt,0.5334167371274572
5178536172用户数据_2019-Q1.txt,0.6321896878158123
5179431878用户数据_2019-Q1.txt,0.6775021070881896
5180336638用户数据_2019-Q1.txt,0.6005394042494706
5180487745用户数据_2019-Q1.txt,0.6058648599651809
5183502311用户数据_2019-Q1.txt,0.6394593886241422
5188375246用户数据_2019-Q1.txt,0.5924555783660613
5190059730用户数据_2019-Q1.txt,0.6405433861035144
5190735863用户数据_2019-Q1.txt,0.5836684657267901
5193580082用户数据_2019-Q1.txt,0.7452522084811133
5196340577用户数据_2019-Q1.txt,0.5792763495120423
5197883122用户数据_2019-Q1.txt,0.5965431959136847
5199743844用户数据_2019-Q1.txt,0.6485853683798865
5203159395用户数据_2019-Q1.txt,0.5947322361968115
5203199130用户数据_2019-Q1.txt,0.6576077610576981
5204083680用户数据_2019-Q1.txt,0.6146150265118003
5204534256用户数据_2019-Q1.txt,0.649807485035771
5205345570用户数据_2019-Q1.txt,0.6127405158752304
5208098371用户数据_2019-Q1.txt,0.5867833483349896
5208833451用户数据_2019-Q1.txt,0.775176306932721
5208844714用户数据_2019-Q1.txt,0.6779988888917939
5210947310用户数据_2019-Q1.txt,0.5858644821089436
5212265172用户数据_2019-Q1.txt,0.5630933350256145
5212820746用户数据_2019-Q1.txt,0.7114379339538633
5213935923用户数据_2019-Q1.txt,0.6142479288452931
5218237252用户数据_2019-Q1.txt,0.5473408966169098
5220571514用户数据_2019-Q1.txt,0.6187059718296076
5220858542用户数据_2019-Q1.txt,0.6433649507534708
5221050405用户数据_2019-Q1.txt,0.6059895790575998
5225139372用户数据_2019-Q1.txt,0.6020752892266671
5226901944用户数据_2019-Q1.txt,0.5877756615898648
5231241857用户数据_2019-Q1.txt,0.6142479288452931
5233181973用户数据_2019-Q1.txt,0.623021289502792
5234797581用户数据_2019-Q1.txt,0.5684034920275257
5236079063用户数据_2019-Q1.txt,0.6293413604617001
5236794615用户数据_2019-Q1.txt,0.6354503764527537
5237303667用户数据_2019-Q1.txt,0.5707110412569826
5237318113用户数据_2019-Q1.txt,0.5859730349162818
5238332040用户数据_2019-Q1.txt,0.6235492350268339
5238509171用户数据_2019-Q1.txt,0.6203708726387797
5239577889用户数据_2019-Q1.txt,0.6419311802756759
5239757129用户数据_2019-Q1.txt,0.608728166138959
5243616396用户数据_2019-Q1.txt,0.6136502515236462
5243705276用户数据_2019-Q1.txt,0.6142479288452931
5243867896用户数据_2019-Q1.txt,0.6184848072648459
5244099626用户数据_2019-Q1.txt,0.717050573749214
5245659959用户数据_2019-Q1.txt,0.6351909109527901
5247826248用户数据_2019-Q1.txt,0.6349032986690506
5253634428用户数据_2019-Q1.txt,0.6250918603386485
5254029421用户数据_2019-Q1.txt,0.3187194078552068
5255398186用户数据_2019-Q1.txt,0.7710376029504407
5255503841用户数据_2019-Q1.txt,0.6142479288452931
5255610144用户数据_2019-Q1.txt,0.582431328395621
5255807346用户数据_2019-Q1.txt,0.5830056291741074
5256430409用户数据_2019-Q1.txt,0.7362932575245991
5262475287用户数据_2019-Q1.txt,0.6128785114245564
5266456652用户数据_2019-Q1.txt,0.578074245044722
5267699032用户数据_2019-Q1.txt,0.629243411266754
5270296564用户数据_2019-Q1.txt,0.657264186610493
5273323206用户数据_2019-Q1.txt,0.6544442027823738
5277569901用户数据_2019-Q1.txt,0.6106606392228178
5283192570用户数据_2019-Q1.txt,0.6332301801497422
5284221230用户数据_2019-Q1.txt,0.6067035443297117
5285466201用户数据_2019-Q1.txt,0.5971706865646005
5286006300用户数据_2019-Q1.txt,0.6082260989198007
5286048050用户数据_2019-Q1.txt,0.6239837994037972
5286138215用户数据_2019-Q1.txt,0.6142479288452931
5290882505用户数据_2019-Q1.txt,0.6095677116722112
5292147320用户数据_2019-Q1.txt,0.5942611311882736
5293370678用户数据_2019-Q1.txt,0.6008246970940331
5294658009用户数据_2019-Q1.txt,0.6207832201029131
5299576117用户数据_2019-Q1.txt,0.7336173870763405
5304541583用户数据_2019-Q1.txt,0.6731357214515868
5308735921用户数据_2019-Q1.txt,0.6099646566432458
5310329837用户数据_2019-Q1.txt,0.6146026163221044
5311256340用户数据_2019-Q1.txt,0.5575819578757397
5311932319用户数据_2019-Q1.txt,0.6126820960190671
5312181154用户数据_2019-Q1.txt,0.6056742191148128
5314449737用户数据_2019-Q1.txt,0.6419220311413372
5314463089用户数据_2019-Q1.txt,0.5860285441825911
5314566757用户数据_2019-Q1.txt,0.6186514950727188
5315579755用户数据_2019-Q1.txt,0.6318826967187644
5316273384用户数据_2019-Q1.txt,0.6352166552669557
5316586289用户数据_2019-Q1.txt,0.6363957626940149
5316745201用户数据_2019-Q1.txt,0.6101061437363711
5318251090用户数据_2019-Q1.txt,0.6423143892431237
5318938115用户数据_2019-Q1.txt,0.6006876512025413
5319098196用户数据_2019-Q1.txt,0.6506820622311391
5321186473用户数据_2019-Q1.txt,0.6149643922125233
5321806265用户数据_2019-Q1.txt,0.6803371323191209
5324632410用户数据_2019-Q1.txt,0.6315101962292923
5328036930用户数据_2019-Q1.txt,0.6739613919084269
5332716010用户数据_2019-Q1.txt,0.5831798742048327
5334786426用户数据_2019-Q1.txt,0.7272899973969703
5336346612用户数据_2019-Q1.txt,0.5759949729699079
5336388516用户数据_2019-Q1.txt,0.5521252864172187
5341604841用户数据_2019-Q1.txt,0.6535867404368573
5341989290用户数据_2019-Q1.txt,0.6105671337197324
5347855386用户数据_2019-Q1.txt,0.6513728415753479
5349907160用户数据_2019-Q1.txt,0.6368926793316319
5350046068用户数据_2019-Q1.txt,0.6445767703535965
5354410958用户数据_2019-Q1.txt,0.6443843309403153
5355814360用户数据_2019-Q1.txt,0.5390568185316095
5356013724用户数据_2019-Q1.txt,0.607961878011722
5356107717用户数据_2019-Q1.txt,0.527719423765266
5359098526用户数据_2019-Q1.txt,0.6224600910268545
5361082377用户数据_2019-Q1.txt,0.5769424276942434
5361656228用户数据_2019-Q1.txt,0.6148242496913319
5363256378用户数据_2019-Q1.txt,0.6641194943887068
5368281859用户数据_2019-Q1.txt,0.5538424736333145
5368733263用户数据_2019-Q1.txt,0.5947579230206123
5369425229用户数据_2019-Q1.txt,0.624490706915723
5369914417用户数据_2019-Q1.txt,0.5938981107553835
5370586943用户数据_2019-Q1.txt,0.6203509074577929
5373522554用户数据_2019-Q1.txt,0.6302845966853937
5374362764用户数据_2019-Q1.txt,0.5918065562133132
5380284250用户数据_2019-Q1.txt,0.6850346165539962
5384074174用户数据_2019-Q1.txt,0.6675322337515144
5384923067用户数据_2019-Q1.txt,0.5604958009706705
5385349105用户数据_2019-Q1.txt,0.502546650871019
5386341136用户数据_2019-Q1.txt,0.619985213297482
5390536759用户数据_2019-Q1.txt,0.6116966231192762
5391136810用户数据_2019-Q1.txt,0.4036254147228375
5395564619用户数据_2019-Q1.txt,0.6201781162018515
5395976909用户数据_2019-Q1.txt,0.7413425509103465
5401090370用户数据_2019-Q1.txt,0.6142479288452931
5402813781用户数据_2019-Q1.txt,0.6252344285678306
5404019318用户数据_2019-Q1.txt,0.5541361410411164
5404169910用户数据_2019-Q1.txt,0.6094232993883181
5405836587用户数据_2019-Q1.txt,0.6080890405195497
5414438842用户数据_2019-Q1.txt,0.5689607013641632
5416391505用户数据_2019-Q1.txt,0.6658810100129713
5416445404用户数据_2019-Q1.txt,0.5585902091922563
5417348268用户数据_2019-Q1.txt,0.6547550242647316
5417566243用户数据_2019-Q1.txt,0.5679421114918745
5417693651用户数据_2019-Q1.txt,0.49318876862225725
5423004360用户数据_2019-Q1.txt,0.5868358314181694
5428976343用户数据_2019-Q1.txt,0.6499352935284461
5432672454用户数据_2019-Q1.txt,0.6335497126713543
5448835642用户数据_2019-Q1.txt,0.6922439279264363
5449480530用户数据_2019-Q1.txt,0.6554047969955287
5449551561用户数据_2019-Q1.txt,0.6009923026581906
5450193884用户数据_2019-Q1.txt,0.6333197806332744
5450589588用户数据_2019-Q1.txt,0.6303327487003442
5451395924用户数据_2019-Q1.txt,0.6871120540942931
5454827432用户数据_2019-Q1.txt,0.674074595257755
5455466404用户数据_2019-Q1.txt,0.6226805979540122
5456437228用户数据_2019-Q1.txt,0.635743013246604
5458337423用户数据_2019-Q1.txt,0.6252640189448937
5459473199用户数据_2019-Q1.txt,0.6244067624379569
5460575000用户数据_2019-Q1.txt,0.6469962116284722
5464002827用户数据_2019-Q1.txt,0.6164908924013134
5464808415用户数据_2019-Q1.txt,0.6045530053214515
5470563196用户数据_2019-Q1.txt,0.6545146173015679
5471176340用户数据_2019-Q1.txt,0.5821030229624107
5474540722用户数据_2019-Q1.txt,0.556592865010247
5476528352用户数据_2019-Q1.txt,0.5802162993389488
5478826212用户数据_2019-Q1.txt,0.6295051907007148
5479242108用户数据_2019-Q1.txt,0.6687703722855575
5479352710用户数据_2019-Q1.txt,0.5761536298042539
